신차가격,중고차가격,연식,주행거리,연료,변속기,연비,차종,배기량,색상,압류,저당,전손이력,용도이력,사용자변경,차체/일반,엔진/주요,제조사,최고출력,최대토크,구동방식,승차정원,휠_1,타이어_수정
1270,510,11,69376,가솔린,1,13.0,소형,1396,기타,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
1270,530,11,93657,가솔린,1,13.0,소형,1396,회색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
1435,740,15,29000,가솔린,1,14.1,소형,1399,은색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,195
1435,740,15,63764,가솔린,1,14.1,소형,1368,흰색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,195
1457,830,18,67075,가솔린,1,13.4,소형,1368,흰색,0,0,0,1,0,0,1,현대,108,14,FF,5,14,195
1227,729,17,53520,가솔린,1,14.1,소형,1368,은색,0,0,0,1,0,0,0,현대,108,14,FF,5,14,175
1220,570,14,116162,가솔린,1,15.0,소형,1396,검정색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,175
1462,880,16,51981,가솔린,1,14.1,소형,1368,회색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,195
1247,500,12,97819,가솔린,1,13.0,소형,1396,회색,0,1,0,0,1,0,0,현대,108,14,FF,5,14,185
1435,499,15,69558,가솔린,1,14.1,소형,1368,회색,0,0,1,0,1,0,0,현대,108,14,FF,5,14,195
1462,430,14,101639,가솔린,1,14.1,소형,1368,흰색,0,1,0,0,0,0,0,현대,108,14,FF,5,14,195
1247,530,12,120880,가솔린,1,13.0,소형,1396,흰색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
1217,530,12,68441,가솔린,1,13.0,소형,1399,회색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,195
1469,860,17,26000,가솔린,1,13.4,소형,1368,흰색,0,0,0,0,0,0,1,현대,108,14,FF,5,14,195
1270,480,11,112049,가솔린,1,13.0,소형,1399,은색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
1469,980,17,26697,가솔린,1,13.4,소형,1368,흰색,0,0,0,0,0,0,1,현대,108,14,FF,5,14,195
1462,550,14,121000,가솔린,1,14.1,소형,1399,회색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,195
1462,870,16,9900,가솔린,1,14.1,소형,1368,흰색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,195
1270,550,11,51956,가솔린,1,13.0,소형,1399,은색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
1227,650,17,84013,가솔린,1,14.1,소형,1399,흰색,0,1,0,1,0,0,1,현대,108,14,FF,5,14,175
1462,600,14,78000,가솔린,1,14.1,소형,1399,은색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,195
1247,450,12,140965,가솔린,1,13.0,소형,1399,흰색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
1247,520,12,76000,가솔린,1,13.0,소형,1399,흰색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
1270,379,11,145500,가솔린,1,13.0,소형,1396,흰색,0,0,0,0,0,0,0,현대,108,14,FF,5,14,185
2386,550,12,132387,디젤,1,14.0,RV,1998,회색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2553,920,16,58296,디젤,1,13.5,RV,1598,흰색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2553,999,17,102238,디젤,1,12.7,RV,1599,회색,0,0,0,1,0,0,0,한국GM,134,33,FF,7,16,215
2668,830,13,80296,디젤,1,14.0,RV,1998,흰색,0,1,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2553,990,16,113000,디젤,1,13.5,RV,1598,흰색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2502,590,13,136329,디젤,1,12.0,RV,1998,기타,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2386,650,12,127821,디젤,1,14.0,RV,1998,회색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2734,980,14,41103,디젤,1,12.0,RV,1998,흰색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,17,225
2386,530,12,146777,디젤,1,14.0,RV,1598,회색,0,0,0,0,1,0,0,한국GM,134,33,FF,7,16,215
2386,600,12,159023,디젤,1,14.0,RV,1598,은색,0,0,0,0,1,0,0,한국GM,134,33,FF,7,16,215
2465,690,15,138552,디젤,1,13.5,RV,1998,기타,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2386,590,12,127556,디젤,1,14.0,RV,1598,회색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2716,770,15,148016,디젤,1,13.5,RV,1998,회색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,17,225
2716,950,15,45245,디젤,1,13.5,RV,1998,흰색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,17,225
2386,480,12,170593,디젤,1,14.0,RV,1998,은색,0,0,0,0,1,0,0,한국GM,134,33,FF,7,16,215
2386,460,12,140333,디젤,1,14.0,RV,1998,은색,0,0,0,0,1,0,0,한국GM,134,33,FF,7,16,215
2668,790,13,89369,디젤,1,14.0,RV,1998,흰색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2386,680,12,144228,디젤,1,14.0,RV,1998,검정색,0,0,0,1,0,0,0,한국GM,134,33,FF,7,16,215
2514,1029,14,24558,디젤,1,12.0,RV,1998,은색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2386,530,12,125596,디젤,1,14.0,RV,1598,회색,0,0,0,1,0,0,0,한국GM,134,33,FF,7,16,215
2716,1240,15,64912,디젤,1,13.5,RV,1998,기타,0,0,0,0,1,0,0,한국GM,134,33,FF,7,17,225
2668,590,16,187533,디젤,1,13.5,RV,1598,은색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2386,630,12,114019,디젤,1,14.0,RV,1998,회색,0,1,0,0,0,0,0,한국GM,134,33,FF,7,16,215
2716,980,15,97859,디젤,1,13.5,RV,1998,흰색,0,0,0,0,1,0,0,한국GM,134,33,FF,7,17,225
2716,599,15,152639,디젤,1,13.5,RV,1998,기타,0,0,0,1,0,0,0,한국GM,134,33,FF,7,17,225
2734,890,14,75590,디젤,1,12.0,RV,1998,기타,0,0,0,0,0,0,0,한국GM,134,33,FF,7,17,225
2386,490,12,165000,LPG,1,14.0,RV,1998,흰색,0,0,0,1,0,0,0,한국GM,134,33,FF,7,16,215
2553,1150,18,78783,LPG,1,12.7,RV,1998,흰색,0,0,0,1,0,0,1,한국GM,134,33,FF,7,16,215
2386,520,12,162602,디젤,1,14.0,RV,1998,흰색,0,0,0,0,0,0,0,한국GM,134,33,FF,7,16,215
